OPENNLP-581 Moved the maxent library to opennlp.tools.ml

git-svn-id: https://svn.apache.org/repos/asf/opennlp/trunk@1488299 13f79535-47bb-0310-9956-ffa450edef68

-package opennlp.model;
+package opennlp.tools.ml.model;
-import opennlp.maxent.io.BinaryGISModelWriter;
-import opennlp.maxent.io.BinaryQNModelWriter;
-import opennlp.maxent.io.PlainTextGISModelWriter;
-import opennlp.model.AbstractModel.ModelType;
-import opennlp.perceptron.BinaryPerceptronModelWriter;
-import opennlp.perceptron.PlainTextPerceptronModelWriter;
+import opennlp.tools.ml.maxent.io.BinaryGISModelWriter;
+import opennlp.tools.ml.maxent.io.BinaryQNModelWriter;
+import opennlp.tools.ml.maxent.io.PlainTextGISModelWriter;
+import opennlp.tools.ml.model.AbstractModel.ModelType;
+import opennlp.tools.ml.perceptron.BinaryPerceptronModelWriter;
+import opennlp.tools.ml.perceptron.PlainTextPerceptronModelWriter;
