HADOOP-12009 Clarify FileSystem.listStatus() sorting order & fix  FileSystemContractBaseTest:testListStatus. (J.Andreina via stevel)

-   * 
+   * <p>
+   * Does not guarantee to return the List of files/directories status in a
+   * sorted order.
+   * <p>
+   * Does not guarantee to return the List of files/directories status in a
+   * sorted order.
+   * <p>
+   * Does not guarantee to return the List of files/directories status in a
+   * sorted order.
+   * <p>
+   * Does not guarantee to return the List of files/directories status in a
+   * sorted order.
+   * Does not guarantee to return the iterator that traverses statuses
+   * of the files in a sorted order.
+   * Does not guarantee to return the iterator that traverses statuses
+   * of the files in a sorted order.

INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66
