YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Initializing priority preemption directed graph:");
-    }
+    LOG.debug("Initializing priority preemption directed graph:");
-            if (LOG.isDebugEnabled()) {
-              LOG.debug("- Added priority ordering edge: " + q2 + " >> " + q1);
-            }
+            LOG.debug("- Added priority ordering edge: {} >> {}", q2, q1);
-            if (LOG.isDebugEnabled()) {
-              LOG.debug("- Added priority ordering edge: " + q1 + " >> " + q2);
-            }
+            LOG.debug("- Added priority ordering edge: {} >> {}", q1, q2);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Trying to preempt following containers to make reserved "
-              + "container=" + reservedContainer.getContainerId() + " on node="
-              + node.getNodeID() + " can be allocated:");
-        }
+        LOG.debug("Trying to preempt following containers to make reserved "
+            + "container={} on node={} can be allocated:",
+            reservedContainer.getContainerId(), node.getNodeID());
-          if (LOG.isDebugEnabled()) {
-            LOG.debug(" --container=" + c.getContainerId() + " resource=" + c
-                .getReservedResource());
-          }
+          LOG.debug(" --container={} resource={}", c.getContainerId(),
+              c.getReservedResource());

MOV8 MOV21 MOV60 MOV21 MOV21 MOV25 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV21 MOV60 MOV70 MOV21 MOV60 INS70 MOV41 MOV44 INS42 MOV8 MOV25 MOV60 MOV25 MOV60 MOV60 MOV60 MOV60 MOV25 INS42 MOV8 MOV25 MOV21 MOV21 MOV21 INS70 MOV44 INS42 MOV8 MOV32 MOV32 MOV21 MOV21 MOV8 MOV45 UPD45 MOV21 MOV8 INS45 MOV32 MOV32 MOV21 INS45 INS42 INS42 INS45 INS42 INS42 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL42 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8 DEL45 DEL42 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8 DEL45 DEL27 DEL45 DEL45 DEL45 DEL27 DEL42 DEL42 DEL32 DEL25 DEL42 DEL42 DEL32 DEL42 DEL70 DEL42 DEL25 DEL42 DEL70 DEL8
