HDFS-9575. Use byte array for internal block indices in a striped block.  Contributed by jing9

-    private final int[] blockIndices;
+    private final byte[] blockIndices;
-    public RecoveringStripedBlock(RecoveringBlock rBlock, int[] blockIndices,
+    public RecoveringStripedBlock(RecoveringBlock rBlock, byte[] blockIndices,
-      this.blockIndices = blockIndices;
+      this.blockIndices = blockIndices == null ? new byte[]{} : blockIndices;
-    public int[] getBlockIndices() {
+    public byte[] getBlockIndices() {

UPD5 UPD5 UPD39 UPD5 UPD39 UPD39 INS16 INS27 INS3 INS42 INS42 INS33 INS5 INS4 INS39 INS85 DEL42
