YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Writing summary log for " + appAttemptId.toString() + " to "
-            + summaryLogPath);
-      }
+      LOG.debug("Writing summary log for {} to {}", appAttemptId,
+          summaryLogPath);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Writing entity log for " + groupId.toString() + " to "
-            + entityLogPath);
-      }
+      LOG.debug("Writing entity log for {} to {}", groupId, entityLogPath);
-      LOG.debug("Writing domains for " + appAttemptId.toString() + " to "
-          + domainLogPath);
+      LOG.debug("Writing domains for {} to {}", appAttemptId, domainLogPath);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Writing entity list of size " + entities.size());
-      }
+      LOG.debug("Writing entity list of size {}", entities.size());
-          if (LOG.isDebugEnabled()) {
-            LOG.debug(e.toString());
-          }
+          LOG.debug("{}", e);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("New attempt directory created - " + attemptDir);
-        }
+        LOG.debug("New attempt directory created - {}", attemptDir);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("New app directory created - " + appDir);
-        }
+        LOG.debug("New app directory created - {}", appDir);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("New user directory created - " + userDir);
-        }
+        LOG.debug("New user directory created - {}", userDir);

MOV21 MOV21 MOV21 MOV8 MOV8 MOV8 INS45 MOV32 INS45 MOV42 INS42 INS45 MOV42 INS42 INS45 MOV42 INS42 INS8 MOV21 INS45 INS42 INS45 INS42 INS45 INS42 INS45 MOV42 DEL45 DEL42 DEL32 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL42 DEL32 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL45 DEL42 DEL32 DEL45 DEL42 DEL27 DEL45 DEL27 DEL42 DEL42 DEL32 DEL8 DEL25 DEL42 DEL32 DEL42 DEL42 DEL32 DEL8 DEL25 DEL8 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8
