Moved QName.WILDCARD back to ItemDef.ANY_NAME
Replaced QName.EMPTY with local QName constants in classes that need it.
Added a special LocationStepQueryNode constructor for matching the root node.
Fixed a problem with QueryResult.getRows() and residual item definitions.

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@295040 13f79535-47bb-0310-9956-ffa450edef68

- * /*    -> descendants = false, nameTest = null
+ * /*    -> descendants = false, nameTest = null<br>
+ * /     -> descendants = false, nameTest = ""
+    /**
+     * The empty name used in matching the root node. This is an implementation
+     * specific constant as the empty name is not a valid JCR name.
+     * TODO: The root location step should be refactored somehow
+     */
+    public static final QName EMPTY_NAME = new QName("", "");
+
+     * Creates a new <code>LocationStepQueryNode</code> that matches only
+     * the empty name (the repository root). The created location step
+     * uses only the child axis.
+     */
+    public LocationStepQueryNode(QueryNode parent) {
+        super(parent);
+        this.nameTest = EMPTY_NAME;
+        this.includeDescendants = false;
+    }
+
+    /**
